=== hoons/arvo/sur/gmail-message.hoon ===
=== hoons/arvo/sur/kyev.hoon ===
=== hoons/arvo/sur/plan/diff.hoon ===
=== hoons/arvo/sur/plan/acct.hoon ===
=== hoons/arvo/sur/static.hoon ===
=== hoons/arvo/sur/down.hoon ===
=== hoons/arvo/sur/sole.hoon ===
=== hoons/arvo/sur/gh.hoon ===
=== hoons/arvo/sur/tree-include.hoon ===
=== hoons/arvo/sur/recoverable-error.hoon ===
=== hoons/arvo/sur/twitter.hoon ===
=== hoons/arvo/sur/rfc.hoon ===
=== hoons/arvo/sur/markdown.hoon ===
=== hoons/arvo/sur/unicode-data.hoon ===
=== hoons/arvo/sur/hall.hoon ===
=== hoons/arvo/sur/gmail-label.hoon ===
=== hoons/arvo/sur/lens.hoon ===
=== hoons/arvo/tests/new-hoon/mp.hoon ===
hoons/arvo/tests/new-hoon/mp.hoon 17:3 Test::Whitespace zapgar:indent backdented element #1 @17:3; underindented by 15
hoons/arvo/tests/new-hoon/mp.hoon 221:3 Test::Whitespace zapgar:indent backdented element #1 @221:3; underindented by 15
hoons/arvo/tests/new-hoon/mp.hoon 228:3 Test::Whitespace zapgar:indent backdented element #1 @228:3; underindented by 15
hoons/arvo/tests/new-hoon/mp.hoon 235:3 Test::Whitespace zapgar:indent backdented element #1 @235:3; underindented by 15
hoons/arvo/tests/new-hoon/mp.hoon 242:3 Test::Whitespace zapgar:indent backdented element #1 @242:3; underindented by 15
hoons/arvo/tests/new-hoon/mp.hoon 249:3 Test::Whitespace zapgar:indent backdented element #1 @249:3; underindented by 15
hoons/arvo/tests/new-hoon/mp.hoon 257:3 Test::Whitespace zapgar:indent backdented element #1 @257:3; underindented by 15
hoons/arvo/tests/new-hoon/mp.hoon 264:3 Test::Whitespace zapgar:indent backdented element #1 @264:3; underindented by 15
hoons/arvo/tests/new-hoon/mp.hoon 271:3 Test::Whitespace zapgar:indent backdented element #1 @271:3; underindented by 15
hoons/arvo/tests/new-hoon/mp.hoon 275:5 Test::Whitespace cenlus:indent backdented element #3 @275:5; overindented by 2
hoons/arvo/tests/new-hoon/mp.hoon 282:3 Test::Whitespace zapgar:indent backdented element #1 @282:3; underindented by 15
hoons/arvo/tests/new-hoon/mp.hoon 293:3 Test::Whitespace zapgar:indent backdented element #1 @293:3; underindented by 15
hoons/arvo/tests/new-hoon/mp.hoon 301:3 Test::Whitespace zapgar:indent backdented element #1 @301:3; underindented by 15
=== hoons/arvo/tests/new-hoon/ls.hoon ===
hoons/arvo/tests/new-hoon/ls.hoon 30:3 Test::Whitespace zapgar:indent backdented element #1 @30:3; underindented by 15
hoons/arvo/tests/new-hoon/ls.hoon 35:3 Test::Whitespace zapgar:indent backdented element #1 @35:3; underindented by 15
hoons/arvo/tests/new-hoon/ls.hoon 64:3 Test::Whitespace zapgar:indent backdented element #1 @64:3; underindented by 15
hoons/arvo/tests/new-hoon/ls.hoon 69:3 Test::Whitespace zapgar:indent backdented element #1 @69:3; underindented by 15
hoons/arvo/tests/new-hoon/ls.hoon 74:3 Test::Whitespace zapgar:indent backdented element #1 @74:3; underindented by 15
hoons/arvo/tests/new-hoon/ls.hoon 79:3 Test::Whitespace zapgar:indent backdented element #1 @79:3; underindented by 15
hoons/arvo/tests/new-hoon/ls.hoon 84:3 Test::Whitespace zapgar:indent backdented element #1 @84:3; underindented by 15
hoons/arvo/tests/new-hoon/ls.hoon 89:3 Test::Whitespace zapgar:indent backdented element #1 @89:3; underindented by 15
hoons/arvo/tests/new-hoon/ls.hoon 94:3 Test::Whitespace zapgar:indent backdented element #1 @94:3; underindented by 15
hoons/arvo/tests/new-hoon/ls.hoon 99:3 Test::Whitespace zapgar:indent backdented element #1 @99:3; underindented by 15
hoons/arvo/tests/new-hoon/ls.hoon 104:3 Test::Whitespace zapgar:indent backdented element #1 @104:3; underindented by 15
hoons/arvo/tests/new-hoon/ls.hoon 109:3 Test::Whitespace zapgar:indent backdented element #1 @109:3; underindented by 15
hoons/arvo/tests/new-hoon/ls.hoon 114:3 Test::Whitespace zapgar:indent backdented element #1 @114:3; underindented by 15
hoons/arvo/tests/new-hoon/ls.hoon 119:3 Test::Whitespace zapgar:indent backdented element #1 @119:3; underindented by 15
hoons/arvo/tests/new-hoon/ls.hoon 124:3 Test::Whitespace zapgar:indent backdented element #1 @124:3; underindented by 15
hoons/arvo/tests/new-hoon/ls.hoon 129:3 Test::Whitespace zapgar:indent backdented element #1 @129:3; underindented by 15
hoons/arvo/tests/new-hoon/ls.hoon 134:3 Test::Whitespace zapgar:indent backdented element #1 @134:3; underindented by 15
hoons/arvo/tests/new-hoon/ls.hoon 139:3 Test::Whitespace zapgar:indent backdented element #1 @139:3; underindented by 15
hoons/arvo/tests/new-hoon/ls.hoon 144:3 Test::Whitespace zapgar:indent backdented element #1 @144:3; underindented by 15
hoons/arvo/tests/new-hoon/ls.hoon 149:3 Test::Whitespace zapgar:indent backdented element #1 @149:3; underindented by 15
hoons/arvo/tests/new-hoon/ls.hoon 154:3 Test::Whitespace zapgar:indent backdented element #1 @154:3; underindented by 15
hoons/arvo/tests/new-hoon/ls.hoon 159:3 Test::Whitespace zapgar:indent backdented element #1 @159:3; underindented by 15
hoons/arvo/tests/new-hoon/ls.hoon 164:3 Test::Whitespace zapgar:indent backdented element #1 @164:3; underindented by 15
hoons/arvo/tests/new-hoon/ls.hoon 169:3 Test::Whitespace zapgar:indent backdented element #1 @169:3; underindented by 15
hoons/arvo/tests/new-hoon/ls.hoon 174:3 Test::Whitespace zapgar:indent backdented element #1 @174:3; underindented by 15
hoons/arvo/tests/new-hoon/ls.hoon 179:3 Test::Whitespace zapgar:indent backdented element #1 @179:3; underindented by 15
hoons/arvo/tests/new-hoon/ls.hoon 184:3 Test::Whitespace zapgar:indent backdented element #1 @184:3; underindented by 15
hoons/arvo/tests/new-hoon/ls.hoon 189:3 Test::Whitespace zapgar:indent backdented element #1 @189:3; underindented by 15
hoons/arvo/tests/new-hoon/ls.hoon 194:3 Test::Whitespace zapgar:indent backdented element #1 @194:3; underindented by 15
hoons/arvo/tests/new-hoon/ls.hoon 199:3 Test::Whitespace zapgar:indent backdented element #1 @199:3; underindented by 15
hoons/arvo/tests/new-hoon/ls.hoon 204:3 Test::Whitespace zapgar:indent backdented element #1 @204:3; underindented by 15
hoons/arvo/tests/new-hoon/ls.hoon 209:3 Test::Whitespace zapgar:indent backdented element #1 @209:3; underindented by 15
hoons/arvo/tests/new-hoon/ls.hoon 214:3 Test::Whitespace zapgar:indent backdented element #1 @214:3; underindented by 15
hoons/arvo/tests/new-hoon/ls.hoon 219:3 Test::Whitespace zapgar:indent backdented element #1 @219:3; underindented by 15
hoons/arvo/tests/new-hoon/ls.hoon 224:3 Test::Whitespace zapgar:indent backdented element #1 @224:3; underindented by 15
hoons/arvo/tests/new-hoon/ls.hoon 229:3 Test::Whitespace zapgar:indent backdented element #1 @229:3; underindented by 15
hoons/arvo/tests/new-hoon/ls.hoon 234:3 Test::Whitespace zapgar:indent backdented element #1 @234:3; underindented by 15
hoons/arvo/tests/new-hoon/ls.hoon 239:3 Test::Whitespace zapgar:indent backdented element #1 @239:3; underindented by 15
=== hoons/arvo/tests/new-hoon/thr.hoon ===
hoons/arvo/tests/new-hoon/thr.hoon 8:3 Test::Whitespace zapgar:indent backdented element #1 @8:3; underindented by 15
hoons/arvo/tests/new-hoon/thr.hoon 15:3 Test::Whitespace zapgar:indent backdented element #1 @15:3; underindented by 15
hoons/arvo/tests/new-hoon/thr.hoon 20:3 Test::Whitespace zapgar:indent backdented element #1 @20:3; underindented by 15
hoons/arvo/tests/new-hoon/thr.hoon 25:3 Test::Whitespace zapgar:indent backdented element #1 @25:3; underindented by 15
=== hoons/arvo/tests/new-hoon/myb.hoon ===
hoons/arvo/tests/new-hoon/myb.hoon 26:3 Test::Whitespace zapgar:indent backdented element #1 @26:3; underindented by 15
=== hoons/arvo/tests/zuse/crypto/keccak.hoon ===
hoons/arvo/tests/zuse/crypto/keccak.hoon 57:7 Test::Whitespace colhep:indent backdented element #2 @57:7; overindented by 2
hoons/arvo/tests/zuse/crypto/keccak.hoon 91:3 Test::Whitespace zapgar:indent backdented element #1 @91:3; underindented by 19
hoons/arvo/tests/zuse/crypto/keccak.hoon 199:8 Test::Whitespace colhep:indent backdented element #2 @199:8; overindented by 1
hoons/arvo/tests/zuse/crypto/keccak.hoon 245:3 Test::Whitespace zapgar:indent backdented element #1 @245:3; underindented by 19
hoons/arvo/tests/zuse/crypto/keccak.hoon 251:3 Test::Whitespace zapgar:indent backdented element #1 @251:3; underindented by 19
hoons/arvo/tests/zuse/crypto/keccak.hoon 257:3 Test::Whitespace zapgar:indent backdented element #1 @257:3; underindented by 19
hoons/arvo/tests/zuse/crypto/keccak.hoon 264:3 Test::Whitespace zapgar:indent backdented element #1 @264:3; underindented by 19
hoons/arvo/tests/zuse/crypto/keccak.hoon 268:5 Test::Whitespace colhep:indent backdented element #2 @268:5; overindented by 2
hoons/arvo/tests/zuse/crypto/keccak.hoon 274:3 Test::Whitespace zapgar:indent backdented element #1 @274:3; underindented by 19
hoons/arvo/tests/zuse/crypto/keccak.hoon 282:3 Test::Whitespace zapgar:indent backdented element #1 @282:3; underindented by 19
hoons/arvo/tests/zuse/crypto/keccak.hoon 290:3 Test::Whitespace zapgar:indent backdented element #1 @290:3; underindented by 19
hoons/arvo/tests/zuse/crypto/keccak.hoon 298:3 Test::Whitespace zapgar:indent backdented element #1 @298:3; underindented by 19
=== hoons/arvo/sys/zuse.hoon ===
hoons/arvo/sys/zuse.hoon 37:1 Test::Whitespace tisgar:indent backdented element #1 @37:1; underindented by 2
hoons/arvo/sys/zuse.hoon 79:3 Test::Whitespace tisbar:indent backdented element #2 @79:3; underindented by 4
hoons/arvo/sys/zuse.hoon 113:3 Test::Whitespace ketwut:indent backdented element #1 @113:3; underindented by 8
hoons/arvo/sys/zuse.hoon 118:5 Test::Whitespace ketwut:indent backdented element #1 @118:5; underindented by 8
hoons/arvo/sys/zuse.hoon 174:5 Test::Whitespace ketwut:indent backdented element #1 @174:5; underindented by 12
hoons/arvo/sys/zuse.hoon 176:7 Test::Whitespace ketwut:indent backdented element #1 @176:7; underindented by 6
hoons/arvo/sys/zuse.hoon 186:7 Test::Whitespace ketwut:indent backdented element #1 @186:7; underindented by 6
hoons/arvo/sys/zuse.hoon 192:7 Test::Whitespace ketwut:indent backdented element #1 @192:7; underindented by 6
hoons/arvo/sys/zuse.hoon 355:3 Test::Whitespace ketwut:indent backdented element #1 @355:3; underindented by 8
hoons/arvo/sys/zuse.hoon 360:5 Test::Whitespace ketwut:indent backdented element #1 @360:5; underindented by 8
hoons/arvo/sys/zuse.hoon 377:3 Test::Whitespace ketwut:indent backdented element #1 @377:3; underindented by 8
hoons/arvo/sys/zuse.hoon 382:5 Test::Whitespace ketwut:indent backdented element #1 @382:5; underindented by 8
hoons/arvo/sys/zuse.hoon 548:3 Test::Whitespace ketwut:indent backdented element #1 @548:3; underindented by 8
hoons/arvo/sys/zuse.hoon 553:5 Test::Whitespace ketwut:indent backdented element #1 @553:5; underindented by 8
hoons/arvo/sys/zuse.hoon 662:3 Test::Whitespace ketwut:indent backdented element #1 @662:3; underindented by 8
hoons/arvo/sys/zuse.hoon 667:5 Test::Whitespace ketwut:indent backdented element #1 @667:5; underindented by 8
hoons/arvo/sys/zuse.hoon 792:3 Test::Whitespace ketwut:indent backdented element #1 @792:3; underindented by 8
hoons/arvo/sys/zuse.hoon 797:5 Test::Whitespace ketwut:indent backdented element #1 @797:5; underindented by 8
hoons/arvo/sys/zuse.hoon 879:3 Test::Whitespace ketwut:indent backdented element #1 @879:3; underindented by 8
hoons/arvo/sys/zuse.hoon 884:5 Test::Whitespace ketwut:indent backdented element #1 @884:5; underindented by 8
hoons/arvo/sys/zuse.hoon 957:3 Test::Whitespace ketwut:indent backdented element #1 @957:3; underindented by 8
hoons/arvo/sys/zuse.hoon 962:5 Test::Whitespace ketwut:indent backdented element #1 @962:5; underindented by 8
hoons/arvo/sys/zuse.hoon 1060:5 Test::Whitespace ketwut:indent backdented element #1 @1060:5; underindented by 8
hoons/arvo/sys/zuse.hoon 1094:5 Test::Whitespace ketwut:indent backdented element #1 @1094:5; underindented by 7
hoons/arvo/sys/zuse.hoon 1141:5 Test::Whitespace ketwut:indent backdented element #1 @1141:5; underindented by 10
hoons/arvo/sys/zuse.hoon 1203:5 Test::Whitespace ketwut:comment-indent backdented element #1, @1203:5; comment overindented by 2
hoons/arvo/sys/zuse.hoon 1204:3 Test::Whitespace ketwut:indent backdented element #1 @1204:3; underindented by 8
hoons/arvo/sys/zuse.hoon 1206:5 Test::Whitespace ketwut:indent backdented element #1 @1206:5; underindented by 8
hoons/arvo/sys/zuse.hoon 1258:3 Test::Whitespace ketwut:indent backdented element #1 @1258:3; underindented by 10
hoons/arvo/sys/zuse.hoon 1370:19 Test::Whitespace cenhep:indent backdented element #2 @1370:19; underindented by 9
hoons/arvo/sys/zuse.hoon 1377:19 Test::Whitespace cenhep:indent backdented element #2 @1377:19; underindented by 9
hoons/arvo/sys/zuse.hoon 1388:19 Test::Whitespace cenhep:indent backdented element #2 @1388:19; underindented by 9
hoons/arvo/sys/zuse.hoon 1407:8 Test::Whitespace wutcol:indent backdented element #2 @1407:8; overindented by 1
hoons/arvo/sys/zuse.hoon 1506:3 Test::Whitespace ketwut:indent backdented element #1 @1506:3; underindented by 10
hoons/arvo/sys/zuse.hoon 1513:5 Test::Whitespace zapdot:indent backdented element #1 @1513:5; underindented by 9
hoons/arvo/sys/zuse.hoon 1523:15 Test::Whitespace ketwut:indent backdented element #1 @1523:15; underindented by 12
hoons/arvo/sys/zuse.hoon 1947:13 Test::Whitespace colhep:indent backdented element #2 @1947:13; overindented by 4
hoons/arvo/sys/zuse.hoon 1971:13 Test::Whitespace colhep:indent backdented element #2 @1971:13; overindented by 4
hoons/arvo/sys/zuse.hoon 1995:13 Test::Whitespace colhep:indent backdented element #2 @1995:13; overindented by 4
hoons/arvo/sys/zuse.hoon 2057:9 Test::Whitespace kettis:indent backdented element #2 @2057:9; underindented by 2
hoons/arvo/sys/zuse.hoon 2061:9 Test::Whitespace kettis:indent backdented element #2 @2061:9; underindented by 2
hoons/arvo/sys/zuse.hoon 2077:9 Test::Whitespace kettis:indent backdented element #2 @2077:9; underindented by 2
hoons/arvo/sys/zuse.hoon 2081:9 Test::Whitespace kettis:indent backdented element #2 @2081:9; underindented by 2
hoons/arvo/sys/zuse.hoon 2097:9 Test::Whitespace kettis:indent backdented element #2 @2097:9; underindented by 2
hoons/arvo/sys/zuse.hoon 2101:9 Test::Whitespace kettis:indent backdented element #2 @2101:9; underindented by 2
hoons/arvo/sys/zuse.hoon 2123:11 Test::Whitespace cenlus:indent backdented element #3 @2123:11; overindented by 2
hoons/arvo/sys/zuse.hoon 2127:16 Test::Whitespace cenlus:indent backdented element #3 @2127:16; overindented by 2
hoons/arvo/sys/zuse.hoon 2143:11 Test::Whitespace cenlus:indent backdented element #3 @2143:11; overindented by 2
hoons/arvo/sys/zuse.hoon 2147:16 Test::Whitespace cenlus:indent backdented element #3 @2147:16; overindented by 2
hoons/arvo/sys/zuse.hoon 2163:11 Test::Whitespace cenlus:indent backdented element #3 @2163:11; overindented by 2
hoons/arvo/sys/zuse.hoon 2167:16 Test::Whitespace cenlus:indent backdented element #3 @2167:16; overindented by 2
hoons/arvo/sys/zuse.hoon 2184:11 Test::Whitespace collus:indent backdented element #1 @2184:11; underindented by 2
hoons/arvo/sys/zuse.hoon 2195:11 Test::Whitespace kettis:indent backdented element #2 @2195:11; underindented by 2
hoons/arvo/sys/zuse.hoon 2224:11 Test::Whitespace kettis:indent backdented element #2 @2224:11; underindented by 2
hoons/arvo/sys/zuse.hoon 2243:11 Test::Whitespace collus:indent backdented element #1 @2243:11; underindented by 2
hoons/arvo/sys/zuse.hoon 2254:11 Test::Whitespace kettis:indent backdented element #2 @2254:11; underindented by 2
hoons/arvo/sys/zuse.hoon 2268:16 Test::Whitespace kettis:indent backdented element #2 @2268:16; overindented by 1
hoons/arvo/sys/zuse.hoon 2284:22 Test::Whitespace cenlus:indent backdented element #3 @2284:22; overindented by 9
hoons/arvo/sys/zuse.hoon 2324:13 Test::Whitespace dottis:indent backdented element #2 @2324:13; overindented by 4
hoons/arvo/sys/zuse.hoon 2444:9 Test::Whitespace kettis:indent backdented element #2 @2444:9; underindented by 2
hoons/arvo/sys/zuse.hoon 2447:9 Test::Whitespace kettis:indent backdented element #2 @2447:9; underindented by 2
hoons/arvo/sys/zuse.hoon 2491:13 Test::Whitespace wutsig:indent backdented element #3 @2491:13; underindented by 10
hoons/arvo/sys/zuse.hoon 2552:18 Test::Whitespace wutsig:indent backdented element #3 @2552:18; underindented by 10
hoons/arvo/sys/zuse.hoon 2565:8 Test::Whitespace cenlus:indent backdented element #3 @2565:8; underindented by 10
hoons/arvo/sys/zuse.hoon 2588:11 Test::Whitespace wutsig:indent backdented element #2 @2588:11; underindented by 9
hoons/arvo/sys/zuse.hoon 2589:9 Test::Whitespace wutsig:indent backdented element #3 @2589:9; underindented by 9
hoons/arvo/sys/zuse.hoon 2593:9 Test::Whitespace kethep:indent backdented element #2 @2593:9; underindented by 5
hoons/arvo/sys/zuse.hoon 2599:9 Test::Whitespace tisdot:indent backdented element #3 @2599:9; underindented by 9
hoons/arvo/sys/zuse.hoon 2619:19 Test::Whitespace cenlus:indent backdented element #2 @2619:19; overindented by 2
hoons/arvo/sys/zuse.hoon 2620:17 Test::Whitespace cenlus:indent backdented element #3 @2620:17; overindented by 2
hoons/arvo/sys/zuse.hoon 2625:9 Test::Whitespace tislus:indent backdented element #2 @2625:9; underindented by 9
hoons/arvo/sys/zuse.hoon 2629:9 Test::Whitespace kettis:indent backdented element #2 @2629:9; underindented by 2
hoons/arvo/sys/zuse.hoon 2630:13 Test::Whitespace wutsig:indent backdented element #3 @2630:13; underindented by 4
hoons/arvo/sys/zuse.hoon 2644:5 Test::Whitespace zapcol:indent backdented element #1 @2644:5; underindented by 8
hoons/arvo/sys/zuse.hoon 2744:9 Test::Whitespace wutgar:indent backdented element #2 @2744:9; underindented by 22
hoons/arvo/sys/zuse.hoon 2751:9 Test::Whitespace wutgar:indent backdented element #2 @2751:9; underindented by 22
hoons/arvo/sys/zuse.hoon 2758:5 Test::Whitespace zapcol:indent backdented element #1 @2758:5; underindented by 8
hoons/arvo/sys/zuse.hoon 2946:5 Test::Whitespace ketwut:indent backdented element #1 @2946:5; underindented by 8
hoons/arvo/sys/zuse.hoon 2961:11 Test::Whitespace cenhep:indent backdented element #2 @2961:11; underindented by 12
hoons/arvo/sys/zuse.hoon 3085:9 Test::Whitespace kethep:indent backdented element #2 @3085:9; underindented by 2
hoons/arvo/sys/zuse.hoon 3288:3 Test::Whitespace ketwut:indent backdented element #1 @3288:3; underindented by 9
hoons/arvo/sys/zuse.hoon 3317:3 Test::Whitespace ketwut:indent backdented element #1 @3317:3; underindented by 10
hoons/arvo/sys/zuse.hoon 3325:7 Test::Whitespace kettis:indent backdented element #2 @3325:7; underindented by 2
hoons/arvo/sys/zuse.hoon 3373:5 Test::Whitespace ketwut:indent backdented element #1 @3373:5; underindented by 8
hoons/arvo/sys/zuse.hoon 3548:7 Test::Whitespace ketlus:indent backdented element #2 @3548:7; underindented by 14
hoons/arvo/sys/zuse.hoon 3701:7 Test::Whitespace colcab:indent backdented element #2 @3701:7; underindented by 8
hoons/arvo/sys/zuse.hoon 3763:3 Test::Whitespace ketwut:indent backdented element #1 @3763:3; underindented by 10
hoons/arvo/sys/zuse.hoon 3878:5 Test::Whitespace tisgal:indent backdented element #2 @3878:5; underindented by 10
hoons/arvo/sys/zuse.hoon 3921:3 Test::Whitespace ketwut:pseudojoin-mismatch Pseudo-joined backdented element 1; element/comment mismatch; element is @3921:3
hoons/arvo/sys/zuse.hoon 3927:5 Test::Whitespace ketwut:indent backdented element #1 @3927:5; underindented by 9
hoons/arvo/sys/zuse.hoon 3951:7 Test::Whitespace kettis:indent backdented element #2 @3951:7; underindented by 4
hoons/arvo/sys/zuse.hoon 4037:7 Test::Whitespace siglus:indent backdented element #1 @4037:7; underindented by 21
hoons/arvo/sys/zuse.hoon 4190:7 Test::Whitespace siglus:indent backdented element #1 @4190:7; underindented by 8
hoons/arvo/sys/zuse.hoon 4204:7 Test::Whitespace siglus:indent backdented element #1 @4204:7; underindented by 21
hoons/arvo/sys/zuse.hoon 4207:11 Test::Whitespace cenlus:indent backdented element #3 @4207:11; overindented by 2
hoons/arvo/sys/zuse.hoon 4213:7 Test::Whitespace siglus:indent backdented element #1 @4213:7; underindented by 21
hoons/arvo/sys/zuse.hoon 4548:3 Test::Whitespace ketwut:indent backdented element #1 @4548:3; underindented by 9
hoons/arvo/sys/zuse.hoon 4625:3 Test::Whitespace ketwut:indent backdented element #1 @4625:3; underindented by 9
hoons/arvo/sys/zuse.hoon 4713:3 Test::Whitespace ketwut:indent backdented element #1 @4713:3; underindented by 9
hoons/arvo/sys/zuse.hoon 4746:3 Test::Whitespace ketwut:indent backdented element #1 @4746:3; underindented by 11
hoons/arvo/sys/zuse.hoon 4751:5 Test::Whitespace ketwut:indent backdented element #1 @4751:5; underindented by 10
hoons/arvo/sys/zuse.hoon 4757:7 Test::Whitespace colcab:indent backdented element #2 @4757:7; underindented by 9
hoons/arvo/sys/zuse.hoon 4767:7 Test::Whitespace colcab:indent backdented element #2 @4767:7; underindented by 9
hoons/arvo/sys/zuse.hoon 4921:5 Test::Whitespace ketwut:indent backdented element #1 @4921:5; underindented by 9
hoons/arvo/sys/zuse.hoon 4962:5 Test::Whitespace ketwut:indent backdented element #1 @4962:5; underindented by 8
hoons/arvo/sys/zuse.hoon 5043:5 Test::Whitespace ketwut:indent backdented element #1 @5043:5; underindented by 10
hoons/arvo/sys/zuse.hoon 5053:7 Test::Whitespace wutsig:indent backdented element #3 @5053:7; underindented by 12
=== hoons/arvo/sys/hoon.hoon ===
hoons/arvo/sys/hoon.hoon 8:3 Test::Whitespace tisgar:comment-indent backdented element #1, @8:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 9:1 Test::Whitespace tisgar:indent backdented element #1 @9:1; underindented by 12
hoons/arvo/sys/hoon.hoon 12:5 Test::Whitespace tisgar:indent backdented element #2 @12:5; underindented by 6
hoons/arvo/sys/hoon.hoon 363:3 Test::Whitespace tisgar:comment-indent backdented element #1, @363:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 364:3 Test::Whitespace tisgar:comment-indent backdented element #1, @364:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 365:3 Test::Whitespace tisgar:comment-indent backdented element #1, @365:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 366:3 Test::Whitespace tisgar:comment-indent backdented element #1, @366:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 367:3 Test::Whitespace tisgar:comment-indent backdented element #1, @367:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 368:3 Test::Whitespace tisgar:comment-indent backdented element #1, @368:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 369:3 Test::Whitespace tisgar:comment-indent backdented element #1, @369:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 370:3 Test::Whitespace tisgar:comment-indent backdented element #1, @370:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 371:3 Test::Whitespace tisgar:comment-indent backdented element #1, @371:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 372:3 Test::Whitespace tisgar:comment-indent backdented element #1, @372:3; comment overindented by 2
